,Fab300_Res_id,IIO_Res_id,Cluster,Fab300_Begin,Fab300_End,FACILITY,ResTk,Tool,Fab300_User_id,WBS,IIO_Begin,Description,IIO_End,FO_ROW_ID,EVENT_ROW_ID_Begin
0,0.0,403.0,0.0,2022-11-08 14:00:46,2022-11-08 14:57:19,PLINE300,4169060,F5_SCD,rahmat49,30990/32063,2022-11-08 14:00:00,Internal processing,2022-11-08 15:00:00,79.0,947359459.0
0,2.0,896.0,0.0,2022-11-15 12:01:51,2022-11-15 15:03:04,PLINE300,4170474,LEVITOR4300,homkar65,30990/32063,2022-11-15 12:00:00,DEMO related,2022-11-15 16:00:00,262.0,948649402.0
0,6.0,1102.0,0.0,2022-10-31 12:20:49,2022-10-31 12:21:18,PLINE300,4166980,SCD100,hsingy35,30990/32063,2022-10-31 12:00:00,metro,2022-10-31 13:00:00,429.0,945455294.0
1,7.0,1104.0,1.0,2022-11-02 10:04:04,2022-11-02 10:55:45,PLINE300,4167356,SCD100,hsingy35,30990/32063,2022-11-02 10:00:00,metro,2022-11-02 11:00:00,429.0,945787115.0
2,8.0,1105.0,2.0,2022-11-02 12:09:19,2022-11-02 13:08:50,PLINE300,4166993,SCD100,hsingy35,30990/32063,2022-11-02 12:00:00,metro,2022-11-02 13:00:00,429.0,945832506.0
3,9.0,1106.0,3.0,2022-11-03 12:23:11,2022-11-03 13:06:30,PLINE300,4167796,SCD100,marian80,30990/32063,2022-11-03 12:00:00,thick SiN,2022-11-03 13:00:00,429.0,946131957.0
0,172.0,723.0,0.0,2022-11-04 11:32:55,2022-11-04 13:53:49,PLINE300,4167658,HITACHI5000,sun57,30990/32063,2022-11-04 11:30:00,CDSEM on LS,2022-11-04 14:00:00,7554.0,946417982.0
0,284.0,270.0,0.0,2022-11-14 10:49:33,2022-11-14 12:20:09,PLINE300,4169529,DNS_6,rastog28,30990/32063,2022-11-14 11:00:00,HPM Recipe,2022-11-14 14:00:00,10996.0,948305625.0
1,284.0,271.0,0.0,2022-11-14 10:49:33,2022-11-14 12:20:09,PLINE300,4169529,DNS_6,rastog28,30990/32063,2022-11-14 12:00:00,IMEC Clean (215),2022-11-14 15:00:00,10996.0,948305625.0
0,313.0,1485.0,0.0,2022-11-02 11:51:23,2022-11-02 16:17:33,PLINE300,4166322,XP4_2,rastog28,30990/32063,2022-11-02 12:00:00,TiN,2022-11-02 15:00:00,13686.0,945825436.0
1,313.0,1486.0,0.0,2022-11-02 11:51:23,2022-11-02 16:17:33,PLINE300,4166322,XP4_2,rastog28,30990/32063,2022-11-02 12:00:00,HfOx Deposition,2022-11-02 18:00:00,13686.0,945825436.0
2,314.0,1492.0,2.0,2022-11-09 09:33:02,2022-11-09 23:58:52,PLINE300,4169104,XP4_2,liang13,30990/32063,2022-11-09 09:30:00,"Ar test, TMA soak test and TiN d;TiN Deposition",2022-11-09 19:00:00,13686.0,947590567.0
3,316.0,1493.0,3.0,2022-11-14 14:13:23,2022-11-14 20:45:59,PLINE300,N/a,XP4_2,roekens,30990/32063,2022-11-14 14:00:00,DEMO related;demo,2022-11-15 02:00:00,13686.0,948358748.0
0,392.0,1193.0,0.0,2022-10-31 09:31:45,2022-10-31 09:56:38,PLINE300,4167098,SP5,arnou66,30990/32063,2022-10-31 09:30:00,measurement,2022-10-31 10:00:00,20556.0,945408212.0
1,394.0,1197.0,1.0,2022-11-10 15:04:15,2022-11-10 15:28:25,PLINE300,4170070,SP5,arnou66,30990/32063,2022-11-10 15:00:00,metro,2022-11-10 15:30:00,20556.0,947966823.0
2,397.0,1199.0,2.0,2022-11-17 12:19:32,2022-11-17 14:50:07,PLINE300,4171342,SP5,marian80,30990/32063,2022-11-17 12:00:00,metro,2022-11-17 13:00:00,20556.0,949305765.0
0,490.0,182.0,0.0,2022-11-03 10:43:00,2022-11-03 12:50:00,PLINE300,4167936,2830ZT,thukka30,30990/32063,2022-11-03 11:00:00,MAZO devel,2022-11-03 13:00:00,23988.0,946097693.0
0,1.0,789.0,0.0,2022-10-31 06:42:14,2022-10-31 07:36:27,PLINE300,4167087,INS3300,redants,00999/00505,2022-10-31 07:00:00,Important lot,2022-10-31 09:30:00,261.0,945384576.0
0,103.0,1125.0,0.0,2022-11-07 15:06:08,2022-11-07 16:32:05,PLINE300,4168378,SEMVISION,janard53,00999/00505,2022-11-07 15:00:00,Devinps,2022-11-07 17:00:00,4926.0,947072706.0
1,124.0,1126.0,1.0,2022-11-14 12:13:40,2022-11-14 14:03:51,PLINE300,4170164,SEMVISION,janard53,00999/00505,2022-11-14 12:00:00,devinp,2022-11-14 13:30:00,4926.0,948329336.0
0,181.0,1190.0,0.0,2022-11-15 09:11:51,2022-11-15 10:26:26,PLINE300,4170529,SP3,janard53,00999/00505,2022-11-15 09:00:00,Devinps,2022-11-15 10:00:00,8074.0,948597354.0
0,208.0,295.0,0.0,2022-11-09 19:23:38,2022-11-09 20:00:20,PLINE300,4169958,EDR7100,janard53,00999/00505,2022-11-09 19:00:00,testing,2022-11-09 20:00:00,9588.0,947767928.0
0,236.0,396.0,0.0,2022-10-31 10:47:41,2022-10-31 12:24:51,PLINE300,4167173,EXTREME_1,gomezg80,39424/01224,2022-10-31 11:00:00,Oxide depositions,2022-10-31 14:30:00,10466.0,945439177.0
0,481.0,219.0,0.0,2022-11-05 08:42:23,2022-11-05 11:39:56,PLINE300,4168624,ALTUS,gomezg80,39424/01224,2022-11-05 08:30:00,Test develop recipe,2022-11-05 12:00:00,22439.0,946661427.0
0,30.0,60.0,0.0,2022-11-05 09:39:38,2022-11-05 11:59:39,PLINE200,4168408,DCVD_CF,vdveld25,39424/01224,2022-11-05 10:00:00,Process lot P223884 with a new r,2022-11-05 13:30:00,3838.0,946670158.0
0,10.0,331.0,0.0,2022-11-15 07:32:37,2022-11-15 10:49:37,PLINE300,4170539,ENDURA,wellens,32299/01899,2022-11-15 07:30:00,SOI processing,2022-11-15 12:00:00,695.0,948581137.0
0,11.0,330.0,0.0,2022-11-17 07:47:21,2022-11-17 13:55:38,PLINE300,4170550,ENDURA,wellens,32299/00352,2022-11-17 07:30:00,SOI processing,2022-11-17 12:30:00,695.0,949232005.0
0,221.0,237.0,0.0,2022-11-04 10:38:10,2022-11-04 12:29:01,PLINE300,4168262,CIRCL,vdweeg61,32299/00352,2022-11-04 11:00:00,Measure lot AL214908,2022-11-04 13:00:00,10087.0,946406254.0
0,12.0,220.0,0.0,2022-11-02 11:08:03,2022-11-02 16:56:21,PLINE300,4167406,ANELVA,witterst,31499/01715,2022-11-02 10:30:00,H-barrier exp,2022-11-02 17:30:00,704.0,945804879.0
1,13.0,221.0,1.0,2022-11-17 10:38:30,2022-11-17 12:36:35,PLINE300,4171642,ANELVA,witterst,31499/01715,2022-11-17 10:30:00,Ti(O) H-barrier,2022-11-17 13:00:00,704.0,949276130.0
0,14.0,965.0,0.0,2022-11-05 18:49:08,2022-11-05 21:11:48,PLINE300,4167782,REFLEXION,raymaek,31399/00039,2022-11-05 18:30:00,Ru CMP ATLAS2 M1,2022-11-06 00:00:00,938.0,946756720.0
1,15.0,966.0,1.0,2022-11-10 10:12:41,2022-11-10 10:13:03,PLINE300,4169517,REFLEXION,heylen,31399/00039,2022-11-10 09:30:00,Ru cmp lot on hold,2022-11-10 17:00:00,938.0,947889378.0
