DEL_FLAG,FACILITY,ENT_NAME,ROW_ID,CSIM_TIMESTAMP,Area
N,PLINE300,AIXTRON,74,10/19/2022 11:03,Area/DDEPI/Deposition/EPI
N,PLINE200,ARCHER,75,10/20/2022 17:45,Area/ILIME/Metrology/Inspections
N,PLINE300,DNS,76,10/20/2022 21:57,Area/WMCE/Clean/Clean
N,PLINE300,DUMMY300,78,9/10/2022 11:33,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup
N,PLINE300,F5_SCD,79,10/20/2022 20:51,Area/ILIME/Metrology/Ellipsometry
N,PLINE300,FPCLEAN,80,9/21/2022 12:23,Area/WMCE/FoupClean/FoupClean
N,PLINE300,SORT1,82,10/20/2022 22:00,Area/ISE/Sorter/Sorter
N,PLINE300,SORT2,150,10/20/2022 21:22,Area/ISE/Sorter/Sorter
N,PLINE300,CENTURA,260,10/20/2022 13:17,Area/DDCVD/Deposition/CVD
N,PLINE300,INS3300,261,10/20/2022 16:37,Area/ILIME/Metrology/Inspections
N,PLINE300,LEVITOR4300,262,10/20/2022 7:47,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE300,POLYGON8300,263,10/20/2022 14:58,Area/DDALD/Deposition/ALD
N,PLINE300,PRODUCER,264,10/20/2022 19:06,Area/DDCVD/Deposition/CVD
N,PLINE300,RS100C,265,10/20/2022 13:29,Area/ILIME/Metrology
N,PLINE300,SCD100,429,10/20/2022 22:05,Area/ILIME/Metrology/Ellipsometry
N,PLINE300,SEZ304,433,10/20/2022 19:08,Area/WMCE/Clean/Etch
N,PLINE300,ENDURA,695,10/20/2022 12:47,Area/DDPVD/Deposition/PVD
N,PLINE300,ANELVA,704,10/20/2022 14:15,Area/DDPVD/Deposition/PVD
N,PLINE300,SP2,724,10/12/2022 13:44,Area/ILIME/Metrology/Defectivity
N,PLINE300,EPSILON3200,736,10/20/2022 18:20,Area/DDALD/Deposition/ALD
N,PLINE300,VANTAGE,906,10/17/2022 15:36,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE300,HRP340,922,10/20/2022 6:38,Area/ILIME/Metrology/Profilometry
N,PLINE300,REFLEXION,938,10/18/2022 17:39,Area/WMCE/Cmp/Cmp
N,PLINE300,PRODUCER_2,1056,10/20/2022 16:54,Area/DDCVD/Deposition/CVD
N,PLINE300,ENDURA_2,1062,10/20/2022 19:40,Area/DDPVD/Deposition/PVD
N,PLINE300,REFLEXION_2,1073,10/20/2022 18:26,Area/WMCE/Cmp/Cmp
N,PLINE300,OPTIMA,1082,10/20/2022 20:26,Area/ISE/Implantation/Implantation
N,PLINE300,PRACTOR,1094,10/20/2022 21:46,Area/ISE/Stocker/Stocker
N,PLINE300,HITACHI9380,1232,10/20/2022 15:56,Area/ILIME/Metrology/Inspections
N,PLINE300,SEZ304_2,1249,10/20/2022 22:05,Area/WMCE/Clean/Etch
N,PLINE300,EAGLE12,1400,10/20/2022 13:06,Area/DDALD/Deposition/ALD
N,PLINE300,PRODUCER_3,1413,10/20/2022 21:09,Area/DDCVD/Deposition/CVD
N,PLINE300,SCHEDULER,1507,10/20/2022 21:55,Area/Scheduler/Dummy-Area/Dummy-Area
N,PLINE300,SORT3,1637,10/20/2022 21:36,Area/ISE/Sorter/Sorter
N,PLINE300,A412,1715,10/20/2022 12:47,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE300,INS300,2003,10/20/2022 21:10,Area/ILIME/Metrology/Inspections
N,PLINE300,HRP340_2,2020,10/20/2022 15:40,Area/ILIME/Metrology/Profilometry
N,PLINE300,FPCLEAN_2,2063,9/21/2022 12:23,Area/WMCE/FoupClean/FoupClean
N,PLINE300,RS100C_2,2077,10/20/2022 21:29,Area/ILIME/Metrology
N,PLINE300,METRIXL,2172,10/20/2022 20:21,Area/ILIME/Metrology/XRRD
N,PLINE300,STOCKER,2302,10/20/2022 12:47,Area/ISE/Stocker/Stocker
N,PLINE300,MENTOR300,2461,10/20/2022 12:47,Area/ILIME/Metrology/Inspections
N,PLINE300,DNS_2,2691,10/20/2022 20:11,Area/WMCE/Clean/Clean
N,PLINE300,ALERIS,2862,10/20/2022 19:52,Area/ILIME/Metrology/Ellipsometry
N,PLINE300,HITACHI4000,2909,10/20/2022 17:52,Area/ILIME/Metrology/Inspections
N,PLINE300,STOCKER_2,3261,10/17/2022 14:29,Area/ISE/Stocker/Stocker
N,PLINE200,DSE_1,3685,5/29/2020 10:49,Area/Lab/Lab/Etch
N,PLINE200,MATRIX,3709,10/19/2022 7:47,Area/ISE/Etch/Strip
N,PLINE200,IQ_ALIGNER,3714,10/20/2022 7:47,Area/Litho/Exposure/Scanner
N,PLINE200,FC150,3722,10/5/2022 10:15,Area/WBA/Assembly/FlipChip
N,PLINE200,GRINDER,3733,10/20/2022 21:37,Area/WBA/Assembly/Grinding
